vgg19,1,20,vgg19,1,throughput,132.94,latency,0.00752,1
vgg19,1,20,vgg19,2,throughput,130.957,latency,0.00764,1
vgg19,1,20,vgg19,4,throughput,130.566,latency,0.00766,1
vgg19,1,20,vgg19,8,throughput,128.536,latency,0.00778,1
vgg19,1,20,vgg19,16,throughput,127.235,latency,0.00786,1
vgg19,1,20,vgg19,32,throughput,126.288,latency,0.00792,1
vgg19,1,20,vgg19,64,throughput,125.268,latency,0.00798,1
vgg19,1,20,resnet50,1,throughput,137.247,latency,0.00729,1
vgg19,1,20,resnet50,2,throughput,135.665,latency,0.00737,1
vgg19,1,20,resnet50,4,throughput,132.221,latency,0.00756,1
vgg19,1,20,resnet50,8,throughput,127.819,latency,0.00782,1
vgg19,1,20,resnet50,16,throughput,124.482,latency,0.00803,1
vgg19,1,20,resnet50,32,throughput,120.612,latency,0.00829,1
vgg19,1,20,resnet50,64,throughput,119.189,latency,0.00839,1
vgg19,1,40,vgg19,1,throughput,243.2,latency,0.00411,1
vgg19,1,40,vgg19,2,throughput,232.012,latency,0.00431,1
vgg19,1,40,vgg19,4,throughput,237.357,latency,0.00421,1
vgg19,1,40,vgg19,8,throughput,237.696,latency,0.00421,1
vgg19,1,40,vgg19,16,throughput,236.525,latency,0.00423,1
vgg19,1,40,vgg19,32,throughput,235.692,latency,0.00424,1
vgg19,1,40,vgg19,64,throughput,235.511,latency,0.00425,1
vgg19,1,40,resnet50,1,throughput,249.486,latency,0.00401,1
vgg19,1,40,resnet50,2,throughput,246.325,latency,0.00406,1
vgg19,1,40,resnet50,4,throughput,239.641,latency,0.00417,1
vgg19,1,40,resnet50,8,throughput,234.878,latency,0.00426,1
vgg19,1,40,resnet50,16,throughput,230.669,latency,0.00434,1
vgg19,1,40,resnet50,32,throughput,226.74,latency,0.00441,1
vgg19,1,40,resnet50,64,throughput,223.414,latency,0.00448,1
vgg19,1,50,vgg19,1,throughput,276.228,latency,0.00362,1
vgg19,1,50,vgg19,2,throughput,272.966,latency,0.00366,1
vgg19,1,50,vgg19,4,throughput,273.902,latency,0.00365,1
vgg19,1,50,vgg19,8,throughput,271.824,latency,0.00368,1
vgg19,1,50,vgg19,16,throughput,270.645,latency,0.00369,1
vgg19,1,50,vgg19,32,throughput,269.298,latency,0.00371,1
vgg19,1,50,vgg19,64,throughput,269.059,latency,0.00372,1
vgg19,1,50,resnet50,1,throughput,280.427,latency,0.00357,1
vgg19,1,50,resnet50,2,throughput,162.9,latency,0.00614,1
vgg19,1,50,resnet50,4,throughput,269.887,latency,0.00371,1
vgg19,1,50,resnet50,8,throughput,268.331,latency,0.00373,1
vgg19,1,50,resnet50,16,throughput,264.845,latency,0.00378,1
vgg19,1,50,resnet50,32,throughput,260.148,latency,0.00384,1
vgg19,1,50,resnet50,64,throughput,256.079,latency,0.00391,1
vgg19,1,60,vgg19,1,throughput,334.251,latency,0.00299,1
vgg19,1,60,vgg19,2,throughput,328.677,latency,0.00304,1
vgg19,1,60,vgg19,4,throughput,328.812,latency,0.00304,1
vgg19,1,60,vgg19,8,throughput,330.56,latency,0.00303,1
vgg19,1,60,vgg19,16,throughput,328.316,latency,0.00305,1
vgg19,1,60,vgg19,32,throughput,328.562,latency,0.00304,1
vgg19,1,60,vgg19,64,throughput,324.108,latency,0.00309,1
vgg19,1,60,resnet50,1,throughput,336.888,latency,0.00297,1
vgg19,1,60,resnet50,2,throughput,333.527,latency,0.003,1
vgg19,1,60,resnet50,4,throughput,328.836,latency,0.00304,1
vgg19,1,60,resnet50,8,throughput,328.69,latency,0.00304,1
vgg19,1,60,resnet50,16,throughput,325.128,latency,0.00308,1
vgg19,1,60,resnet50,32,throughput,321.249,latency,0.00311,1
vgg19,1,60,resnet50,64,throughput,316.41,latency,0.00316,1
vgg19,1,80,vgg19,1,throughput,377.282,latency,0.00265,1
vgg19,1,80,vgg19,2,throughput,378.434,latency,0.00264,1
vgg19,1,80,vgg19,4,throughput,377.583,latency,0.00265,1
vgg19,1,80,vgg19,8,throughput,376.349,latency,0.00266,1
vgg19,1,80,vgg19,16,throughput,379.282,latency,0.00264,1
vgg19,1,80,vgg19,32,throughput,375.4,latency,0.00266,1
vgg19,1,80,vgg19,64,throughput,373.324,latency,0.00268,1
vgg19,1,80,resnet50,1,throughput,378.123,latency,0.00264,1
vgg19,1,80,resnet50,2,throughput,380.11,latency,0.00263,1
vgg19,1,80,resnet50,4,throughput,141.401,latency,0.00707,1
vgg19,1,80,resnet50,8,throughput,377.309,latency,0.00265,1
vgg19,1,80,resnet50,16,throughput,374.567,latency,0.00267,1
vgg19,1,80,resnet50,32,throughput,372.101,latency,0.00269,1
vgg19,1,80,resnet50,64,throughput,367.023,latency,0.00272,1
vgg19,2,20,vgg19,1,throughput,172.99,latency,0.01156,1
vgg19,2,20,vgg19,2,throughput,125.168,latency,0.01598,1
vgg19,2,20,vgg19,4,throughput,122.911,latency,0.01627,1
vgg19,2,20,vgg19,8,throughput,121.72,latency,0.01643,1
vgg19,2,20,vgg19,16,throughput,166.435,latency,0.01202,1
vgg19,2,20,vgg19,32,throughput,121.39,latency,0.01648,1
vgg19,2,20,vgg19,64,throughput,119.411,latency,0.01675,1
vgg19,2,20,resnet50,1,throughput,178.2,latency,0.01122,1
vgg19,2,20,resnet50,2,throughput,127.55,latency,0.01568,1
vgg19,2,20,resnet50,4,throughput,125.68,latency,0.01591,1
vgg19,2,20,resnet50,8,throughput,122.651,latency,0.01631,1
vgg19,2,20,resnet50,16,throughput,119.303,latency,0.01676,1
vgg19,2,20,resnet50,32,throughput,116.416,latency,0.01718,1
vgg19,2,20,resnet50,64,throughput,116.309,latency,0.0172,1
vgg19,2,40,vgg19,1,throughput,190.842,latency,0.01048,1
vgg19,2,40,vgg19,2,throughput,191.608,latency,0.01044,1
vgg19,2,40,vgg19,4,throughput,188.002,latency,0.01064,1
vgg19,2,40,vgg19,8,throughput,187.645,latency,0.01066,1
vgg19,2,40,vgg19,16,throughput,322.56,latency,0.0062,1
vgg19,2,40,vgg19,32,throughput,185.592,latency,0.01078,1
vgg19,2,40,vgg19,64,throughput,186.365,latency,0.01073,1
vgg19,2,40,resnet50,1,throughput,197.096,latency,0.01015,1
vgg19,2,40,resnet50,2,throughput,193.185,latency,0.01035,1
vgg19,2,40,resnet50,4,throughput,190.478,latency,0.0105,1
vgg19,2,40,resnet50,8,throughput,187.224,latency,0.01068,1
vgg19,2,40,resnet50,16,throughput,183.992,latency,0.01087,1
vgg19,2,40,resnet50,32,throughput,180.458,latency,0.01108,1
vgg19,2,40,resnet50,64,throughput,179.179,latency,0.01116,1
vgg19,2,50,vgg19,1,throughput,208.009,latency,0.00961,1
vgg19,2,50,vgg19,2,throughput,203.981,latency,0.0098,1
vgg19,2,50,vgg19,4,throughput,369.459,latency,0.00541,1
vgg19,2,50,vgg19,8,throughput,202.387,latency,0.00988,1
vgg19,2,50,vgg19,16,throughput,202.264,latency,0.00989,1
vgg19,2,50,vgg19,32,throughput,202.185,latency,0.00989,1
vgg19,2,50,vgg19,64,throughput,201.797,latency,0.00991,1
vgg19,2,50,resnet50,1,throughput,378.183,latency,0.00529,1
vgg19,2,50,resnet50,2,throughput,207.625,latency,0.00963,1
vgg19,2,50,resnet50,4,throughput,203.825,latency,0.00981,1
vgg19,2,50,resnet50,8,throughput,202.598,latency,0.00987,1
vgg19,2,50,resnet50,16,throughput,199.864,latency,0.01001,1
vgg19,2,50,resnet50,32,throughput,197.882,latency,0.01011,1
vgg19,2,50,resnet50,64,throughput,196.793,latency,0.01016,1
vgg19,2,60,vgg19,1,throughput,236.738,latency,0.00845,1
vgg19,2,60,vgg19,2,throughput,232.576,latency,0.0086,1
vgg19,2,60,vgg19,4,throughput,231.989,latency,0.00862,1
vgg19,2,60,vgg19,8,throughput,230.319,latency,0.00868,1
vgg19,2,60,vgg19,16,throughput,229.19,latency,0.00873,1
vgg19,2,60,vgg19,32,throughput,229.256,latency,0.00872,1
vgg19,2,60,vgg19,64,throughput,227.738,latency,0.00878,1
vgg19,2,60,resnet50,1,throughput,236.077,latency,0.00847,1
vgg19,2,60,resnet50,2,throughput,233.926,latency,0.00855,1
vgg19,2,60,resnet50,4,throughput,231.699,latency,0.00863,1
vgg19,2,60,resnet50,8,throughput,461.406,latency,0.00433,1
vgg19,2,60,resnet50,16,throughput,227.736,latency,0.00878,1
vgg19,2,60,resnet50,32,throughput,226.382,latency,0.00883,1
vgg19,2,60,resnet50,64,throughput,224.271,latency,0.00892,1
vgg19,2,80,vgg19,1,throughput,249.439,latency,0.00802,1
vgg19,2,80,vgg19,2,throughput,246.02,latency,0.00813,1
vgg19,2,80,vgg19,4,throughput,243.626,latency,0.00821,1
vgg19,2,80,vgg19,8,throughput,528.902,latency,0.00378,1
vgg19,2,80,vgg19,16,throughput,528.652,latency,0.00378,1
vgg19,2,80,vgg19,32,throughput,244.862,latency,0.00817,1
vgg19,2,80,vgg19,64,throughput,243.504,latency,0.00821,1
vgg19,2,80,resnet50,1,throughput,0,latency,0.00379,1
vgg19,2,80,resnet50,2,throughput,528.254,latency,0.00379,1
vgg19,2,80,resnet50,4,throughput,529.063,latency,0.00378,1
vgg19,2,80,resnet50,8,throughput,528.742,latency,0.00378,1
vgg19,2,80,resnet50,16,throughput,525.574,latency,0.00381,1
vgg19,2,80,resnet50,32,throughput,525.828,latency,0.0038,1
vgg19,2,80,resnet50,64,throughput,521.156,latency,0.00384,1
vgg19,4,20,vgg19,1,throughput,173.824,latency,0.02301,1
vgg19,4,20,vgg19,2,throughput,212.564,latency,0.01882,1
vgg19,4,20,vgg19,4,throughput,211.369,latency,0.01892,1
vgg19,4,20,vgg19,8,throughput,170.192,latency,0.0235,1
vgg19,4,20,vgg19,16,throughput,168.341,latency,0.02376,1
vgg19,4,20,vgg19,32,throughput,166.329,latency,0.02405,1
vgg19,4,20,vgg19,64,throughput,166.514,latency,0.02402,1
vgg19,4,20,resnet50,1,throughput,176.156,latency,0.02271,1
vgg19,4,20,resnet50,2,throughput,176.284,latency,0.02269,1
vgg19,4,20,resnet50,4,throughput,173.764,latency,0.02302,1
vgg19,4,20,resnet50,8,throughput,169.368,latency,0.02362,1
vgg19,4,20,resnet50,16,throughput,165.83,latency,0.02412,1
vgg19,4,20,resnet50,32,throughput,164.085,latency,0.02438,1
vgg19,4,20,resnet50,64,throughput,196.964,latency,0.02031,1
vgg19,4,40,vgg19,1,throughput,412.259,latency,0.0097,1
vgg19,4,40,vgg19,2,throughput,409.866,latency,0.00976,1
vgg19,4,40,vgg19,4,throughput,409.687,latency,0.00976,1
vgg19,4,40,vgg19,8,throughput,408.512,latency,0.00979,1
vgg19,4,40,vgg19,16,throughput,408.712,latency,0.00979,1
vgg19,4,40,vgg19,32,throughput,406.65,latency,0.00984,1
vgg19,4,40,vgg19,64,throughput,404.538,latency,0.00989,1
vgg19,4,40,resnet50,1,throughput,0,latency,0.00959,1
vgg19,4,40,resnet50,2,throughput,417.254,latency,0.00959,1
vgg19,4,40,resnet50,4,throughput,409.673,latency,0.00976,1
vgg19,4,40,resnet50,8,throughput,405.216,latency,0.00987,1
vgg19,4,40,resnet50,16,throughput,399.88,latency,0.01,1
vgg19,4,40,resnet50,32,throughput,395.038,latency,0.01013,1
vgg19,4,40,resnet50,64,throughput,391.383,latency,0.01022,1
vgg19,4,50,vgg19,1,throughput,464.062,latency,0.00862,1
vgg19,4,50,vgg19,2,throughput,461.331,latency,0.00867,1
vgg19,4,50,vgg19,4,throughput,462.264,latency,0.00865,1
vgg19,4,50,vgg19,8,throughput,461.967,latency,0.00866,1
vgg19,4,50,vgg19,16,throughput,460.627,latency,0.00868,1
vgg19,4,50,vgg19,32,throughput,460.941,latency,0.00868,1
vgg19,4,50,vgg19,64,throughput,459.198,latency,0.00871,1
vgg19,4,50,resnet50,1,throughput,0,latency,0.0086,1
vgg19,4,50,resnet50,2,throughput,465.204,latency,0.0086,1
vgg19,4,50,resnet50,4,throughput,458.085,latency,0.00873,1
vgg19,4,50,resnet50,8,throughput,456.934,latency,0.00875,1
vgg19,4,50,resnet50,16,throughput,454.863,latency,0.00879,1
vgg19,4,50,resnet50,32,throughput,450.831,latency,0.00887,1
vgg19,4,50,resnet50,64,throughput,447.647,latency,0.00894,1
vgg19,4,60,vgg19,1,throughput,593.992,latency,0.00673,1
vgg19,4,60,vgg19,2,throughput,592.237,latency,0.00675,1
vgg19,4,60,vgg19,4,throughput,591.922,latency,0.00676,1
vgg19,4,60,vgg19,8,throughput,592.385,latency,0.00675,1
vgg19,4,60,vgg19,16,throughput,590.92,latency,0.00677,1
vgg19,4,60,vgg19,32,throughput,591.99,latency,0.00676,1
vgg19,4,60,vgg19,64,throughput,588.317,latency,0.0068,1
vgg19,4,60,resnet50,1,throughput,0,latency,0.00673,1
vgg19,4,60,resnet50,2,throughput,594.44,latency,0.00673,1
vgg19,4,60,resnet50,4,throughput,588.35,latency,0.0068,1
vgg19,4,60,resnet50,8,throughput,588.253,latency,0.0068,1
vgg19,4,60,resnet50,16,throughput,583.687,latency,0.00685,1
vgg19,4,60,resnet50,32,throughput,581.754,latency,0.00688,1
vgg19,4,60,resnet50,64,throughput,575.851,latency,0.00695,1
vgg19,4,80,vgg19,1,throughput,675.974,latency,0.00592,1
vgg19,4,80,vgg19,2,throughput,673.424,latency,0.00594,1
vgg19,4,80,vgg19,4,throughput,673.181,latency,0.00594,1
vgg19,4,80,vgg19,8,throughput,674.179,latency,0.00593,1
vgg19,4,80,vgg19,16,throughput,673.972,latency,0.00593,1
vgg19,4,80,vgg19,32,throughput,673.615,latency,0.00594,1
vgg19,4,80,vgg19,64,throughput,669.968,latency,0.00597,1
vgg19,4,80,resnet50,1,throughput,671.545,latency,0.00596,1
vgg19,4,80,resnet50,2,throughput,670.403,latency,0.00597,1
vgg19,4,80,resnet50,4,throughput,671.313,latency,0.00596,1
vgg19,4,80,resnet50,8,throughput,669.833,latency,0.00597,1
vgg19,4,80,resnet50,16,throughput,669.853,latency,0.00597,1
vgg19,4,80,resnet50,32,throughput,669.293,latency,0.00598,1
vgg19,4,80,resnet50,64,throughput,666.246,latency,0.006,1
vgg19,8,20,vgg19,1,throughput,243.376,latency,0.03287,1
vgg19,8,20,vgg19,2,throughput,242.249,latency,0.03302,1
vgg19,8,20,vgg19,4,throughput,241.116,latency,0.03318,1
vgg19,8,20,vgg19,8,throughput,238.403,latency,0.03356,1
vgg19,8,20,vgg19,16,throughput,236.062,latency,0.03389,1
vgg19,8,20,vgg19,32,throughput,233.23,latency,0.0343,1
vgg19,8,20,vgg19,64,throughput,233.08,latency,0.03432,1
vgg19,8,20,resnet50,1,throughput,249.267,latency,0.03209,1
vgg19,8,20,resnet50,2,throughput,247.743,latency,0.03229,1
vgg19,8,20,resnet50,4,throughput,243.972,latency,0.03279,1
vgg19,8,20,resnet50,8,throughput,238.717,latency,0.03351,1
vgg19,8,20,resnet50,16,throughput,232.678,latency,0.03438,1
vgg19,8,20,resnet50,32,throughput,225.798,latency,0.03543,1
vgg19,8,20,resnet50,64,throughput,222.1,latency,0.03602,1
vgg19,8,40,vgg19,1,throughput,471.608,latency,0.01696,1
vgg19,8,40,vgg19,2,throughput,468.143,latency,0.01709,1
vgg19,8,40,vgg19,4,throughput,467.164,latency,0.01712,1
vgg19,8,40,vgg19,8,throughput,465.893,latency,0.01717,1
vgg19,8,40,vgg19,16,throughput,464.28,latency,0.01723,1
vgg19,8,40,vgg19,32,throughput,461.178,latency,0.01735,1
vgg19,8,40,vgg19,64,throughput,460.498,latency,0.01737,1
vgg19,8,40,resnet50,1,throughput,481.072,latency,0.01663,1
vgg19,8,40,resnet50,2,throughput,477.646,latency,0.01675,1
vgg19,8,40,resnet50,4,throughput,470.574,latency,0.017,1
vgg19,8,40,resnet50,8,throughput,464.22,latency,0.01723,1
vgg19,8,40,resnet50,16,throughput,455.171,latency,0.01758,1
vgg19,8,40,resnet50,32,throughput,448.792,latency,0.01783,1
vgg19,8,40,resnet50,64,throughput,443.553,latency,0.01804,1
vgg19,8,50,vgg19,1,throughput,565.753,latency,0.01414,1
vgg19,8,50,vgg19,2,throughput,562.474,latency,0.01422,1
vgg19,8,50,vgg19,4,throughput,563.47,latency,0.0142,1
vgg19,8,50,vgg19,8,throughput,566.836,latency,0.01411,1
vgg19,8,50,vgg19,16,throughput,559.761,latency,0.01429,1
vgg19,8,50,vgg19,32,throughput,558.148,latency,0.01433,1
vgg19,8,50,vgg19,64,throughput,556.79,latency,0.01437,1
vgg19,8,50,resnet50,1,throughput,574.478,latency,0.01393,1
vgg19,8,50,resnet50,2,throughput,569.735,latency,0.01404,1
vgg19,8,50,resnet50,4,throughput,562.285,latency,0.01423,1
vgg19,8,50,resnet50,8,throughput,558.038,latency,0.01434,1
vgg19,8,50,resnet50,16,throughput,548.113,latency,0.0146,1
vgg19,8,50,resnet50,32,throughput,546.249,latency,0.01465,1
vgg19,8,50,resnet50,64,throughput,540.942,latency,0.01479,1
vgg19,8,60,vgg19,1,throughput,688.072,latency,0.01163,1
vgg19,8,60,vgg19,2,throughput,683.181,latency,0.01171,1
vgg19,8,60,vgg19,4,throughput,684.353,latency,0.01169,1
vgg19,8,60,vgg19,8,throughput,683.687,latency,0.0117,1
vgg19,8,60,vgg19,16,throughput,682.931,latency,0.01171,1
vgg19,8,60,vgg19,32,throughput,681.987,latency,0.01173,1
vgg19,8,60,vgg19,64,throughput,679.717,latency,0.01177,1
vgg19,8,60,resnet50,1,throughput,0,latency,0.01159,1
vgg19,8,60,resnet50,2,throughput,689.992,latency,0.01159,1
vgg19,8,60,resnet50,4,throughput,683.809,latency,0.0117,1
vgg19,8,60,resnet50,8,throughput,679.579,latency,0.01177,1
vgg19,8,60,resnet50,16,throughput,674.783,latency,0.01186,1
vgg19,8,60,resnet50,32,throughput,670.438,latency,0.01193,1
vgg19,8,60,resnet50,64,throughput,664.254,latency,0.01204,1
vgg19,8,80,vgg19,1,throughput,839.663,latency,0.00953,1
vgg19,8,80,vgg19,2,throughput,837.25,latency,0.00956,1
vgg19,8,80,vgg19,4,throughput,838.099,latency,0.00955,1
vgg19,8,80,vgg19,8,throughput,838.849,latency,0.00954,1
vgg19,8,80,vgg19,16,throughput,838.56,latency,0.00954,1
vgg19,8,80,vgg19,32,throughput,836.843,latency,0.00956,1
vgg19,8,80,vgg19,64,throughput,835.092,latency,0.00958,1
vgg19,8,80,resnet50,1,throughput,0,latency,0.00956,1
vgg19,8,80,resnet50,2,throughput,837.151,latency,0.00956,1
vgg19,8,80,resnet50,4,throughput,836.679,latency,0.00956,1
vgg19,8,80,resnet50,8,throughput,835.015,latency,0.00958,1
vgg19,8,80,resnet50,16,throughput,832.908,latency,0.0096,1
vgg19,8,80,resnet50,32,throughput,832.271,latency,0.00961,1
vgg19,8,80,resnet50,64,throughput,829.663,latency,0.00964,1
vgg19,16,20,vgg19,1,throughput,257.062,latency,0.06224,1
vgg19,16,20,vgg19,2,throughput,256.179,latency,0.06246,1
vgg19,16,20,vgg19,4,throughput,254.774,latency,0.0628,1
vgg19,16,20,vgg19,8,throughput,251.678,latency,0.06357,1
vgg19,16,20,vgg19,16,throughput,249.269,latency,0.06419,1
vgg19,16,20,vgg19,32,throughput,246.63,latency,0.06487,1
vgg19,16,20,vgg19,64,throughput,246.286,latency,0.06497,1
vgg19,16,20,resnet50,1,throughput,256.489,latency,0.06238,1
vgg19,16,20,resnet50,2,throughput,261.384,latency,0.06121,1
vgg19,16,20,resnet50,4,throughput,251.188,latency,0.0637,1
vgg19,16,20,resnet50,8,throughput,252.45,latency,0.06338,1
vgg19,16,20,resnet50,16,throughput,246.213,latency,0.06498,1
vgg19,16,20,resnet50,32,throughput,238.789,latency,0.067,1
vgg19,16,20,resnet50,64,throughput,235.41,latency,0.06797,1
vgg19,16,40,vgg19,1,throughput,452.214,latency,0.03538,1
vgg19,16,40,vgg19,2,throughput,449.105,latency,0.03563,1
vgg19,16,40,vgg19,4,throughput,447.114,latency,0.03579,1
vgg19,16,40,vgg19,8,throughput,446.07,latency,0.03587,1
vgg19,16,40,vgg19,16,throughput,443.767,latency,0.03605,1
vgg19,16,40,vgg19,32,throughput,439.145,latency,0.03643,1
vgg19,16,40,vgg19,64,throughput,440.188,latency,0.03635,1
vgg19,16,40,resnet50,1,throughput,460.155,latency,0.03477,1
vgg19,16,40,resnet50,2,throughput,458.032,latency,0.03493,1
vgg19,16,40,resnet50,4,throughput,450.897,latency,0.03548,1
vgg19,16,40,resnet50,8,throughput,445.639,latency,0.0359,1
vgg19,16,40,resnet50,16,throughput,497.67,latency,0.03215,1
vgg19,16,40,resnet50,32,throughput,428.193,latency,0.03737,1
vgg19,16,40,resnet50,64,throughput,425.403,latency,0.03761,1
vgg19,16,50,vgg19,1,throughput,537.404,latency,0.02977,1
vgg19,16,50,vgg19,2,throughput,534.926,latency,0.02991,1
vgg19,16,50,vgg19,4,throughput,535.191,latency,0.0299,1
vgg19,16,50,vgg19,8,throughput,531.402,latency,0.03011,1
vgg19,16,50,vgg19,16,throughput,532.465,latency,0.03005,1
vgg19,16,50,vgg19,32,throughput,528.562,latency,0.03027,1
vgg19,16,50,vgg19,64,throughput,529.022,latency,0.03024,1
vgg19,16,50,resnet50,1,throughput,545.273,latency,0.02934,1
vgg19,16,50,resnet50,2,throughput,541.509,latency,0.02955,1
vgg19,16,50,resnet50,4,throughput,535.683,latency,0.02987,1
vgg19,16,50,resnet50,8,throughput,531.129,latency,0.03012,1
vgg19,16,50,resnet50,16,throughput,522.277,latency,0.03064,1
vgg19,16,50,resnet50,32,throughput,516.032,latency,0.03101,1
vgg19,16,50,resnet50,64,throughput,519.7,latency,0.03079,1
vgg19,16,60,vgg19,1,throughput,619.621,latency,0.02582,1
vgg19,16,60,vgg19,2,throughput,625.909,latency,0.02556,1
vgg19,16,60,vgg19,4,throughput,617.572,latency,0.02591,1
vgg19,16,60,vgg19,8,throughput,615.905,latency,0.02598,1
vgg19,16,60,vgg19,16,throughput,616.586,latency,0.02595,1
vgg19,16,60,vgg19,32,throughput,615.007,latency,0.02602,1
vgg19,16,60,vgg19,64,throughput,613.585,latency,0.02608,1
vgg19,16,60,resnet50,1,throughput,631.232,latency,0.02535,1
vgg19,16,60,resnet50,2,throughput,623.388,latency,0.02567,1
vgg19,16,60,resnet50,4,throughput,616.903,latency,0.02594,1
vgg19,16,60,resnet50,8,throughput,612.434,latency,0.02613,1
vgg19,16,60,resnet50,16,throughput,731.262,latency,0.02188,1
vgg19,16,60,resnet50,32,throughput,608.455,latency,0.0263,1
vgg19,16,60,resnet50,64,throughput,602.604,latency,0.02655,1
vgg19,16,80,vgg19,1,throughput,741.961,latency,0.02156,1
