resnet50,1,20,vgg19,1,throughput,186.891,latency,0.00535,1
resnet50,1,20,vgg19,2,throughput,184.8,latency,0.00541,1
resnet50,1,20,vgg19,4,throughput,188.104,latency,0.00532,1
resnet50,1,20,vgg19,8,throughput,185.681,latency,0.00539,1
resnet50,1,20,vgg19,16,throughput,189.401,latency,0.00528,1
resnet50,1,20,vgg19,32,throughput,180.798,latency,0.00553,1
resnet50,1,20,vgg19,64,throughput,185.748,latency,0.00538,1
resnet50,1,20,resnet50,1,throughput,191.466,latency,0.00522,1
resnet50,1,20,resnet50,2,throughput,195.457,latency,0.00512,1
resnet50,1,20,resnet50,4,throughput,191.295,latency,0.00523,1
resnet50,1,20,resnet50,8,throughput,186.853,latency,0.00535,1
resnet50,1,20,resnet50,16,throughput,184.927,latency,0.00541,1
resnet50,1,20,resnet50,32,throughput,182.198,latency,0.00549,1
resnet50,1,20,resnet50,64,throughput,179.272,latency,0.00558,1
resnet50,1,40,vgg19,1,throughput,193.609,latency,0.00517,1
resnet50,1,40,vgg19,2,throughput,194.641,latency,0.00514,1
resnet50,1,40,vgg19,4,throughput,197.056,latency,0.00507,1
resnet50,1,40,vgg19,8,throughput,204.071,latency,0.0049,1
resnet50,1,40,vgg19,16,throughput,196.226,latency,0.0051,1
resnet50,1,40,vgg19,32,throughput,199.127,latency,0.00502,1
resnet50,1,40,vgg19,64,throughput,203.23,latency,0.00492,1
resnet50,1,40,resnet50,1,throughput,198.765,latency,0.00503,1
resnet50,1,40,resnet50,2,throughput,198.514,latency,0.00504,1
resnet50,1,40,resnet50,4,throughput,191.982,latency,0.00521,1
resnet50,1,40,resnet50,8,throughput,191.83,latency,0.00521,1
resnet50,1,40,resnet50,16,throughput,190.931,latency,0.00524,1
resnet50,1,40,resnet50,32,throughput,105.603,latency,0.00947,1
resnet50,1,40,resnet50,64,throughput,114.888,latency,0.0087,1
resnet50,1,50,vgg19,1,throughput,184.815,latency,0.00541,1
resnet50,1,50,vgg19,2,throughput,177.961,latency,0.00562,1
resnet50,1,50,vgg19,4,throughput,186.934,latency,0.00535,1
resnet50,1,50,vgg19,8,throughput,194.78,latency,0.00513,1
resnet50,1,50,vgg19,16,throughput,118.407,latency,0.00845,1
resnet50,1,50,vgg19,32,throughput,182.851,latency,0.00547,1
resnet50,1,50,vgg19,64,throughput,105.169,latency,0.00951,1
resnet50,1,50,resnet50,1,throughput,129.45,latency,0.00772,1
resnet50,1,50,resnet50,2,throughput,184.092,latency,0.00543,1
resnet50,1,50,resnet50,4,throughput,185.77,latency,0.00538,1
resnet50,1,50,resnet50,8,throughput,115.514,latency,0.00866,1
resnet50,1,50,resnet50,16,throughput,101.513,latency,0.00985,1
resnet50,1,50,resnet50,32,throughput,190.822,latency,0.00524,1
resnet50,1,50,resnet50,64,throughput,194.201,latency,0.00515,1
resnet50,1,60,vgg19,1,throughput,101.841,latency,0.00982,1
resnet50,1,60,vgg19,2,throughput,190.306,latency,0.00525,1
resnet50,1,60,vgg19,4,throughput,183.157,latency,0.00546,1
resnet50,1,60,vgg19,8,throughput,194.39,latency,0.00514,1
resnet50,1,60,vgg19,16,throughput,192.769,latency,0.00519,1
resnet50,1,60,vgg19,32,throughput,184.545,latency,0.00542,1
resnet50,1,60,vgg19,64,throughput,189.701,latency,0.00527,1
resnet50,1,60,resnet50,1,throughput,117.64,latency,0.0085,1
resnet50,1,60,resnet50,2,throughput,192.295,latency,0.0052,1
resnet50,1,60,resnet50,4,throughput,182.996,latency,0.00546,1
resnet50,1,60,resnet50,8,throughput,106.088,latency,0.00943,1
resnet50,1,60,resnet50,16,throughput,178.529,latency,0.0056,1
resnet50,1,60,resnet50,32,throughput,186.457,latency,0.00536,1
resnet50,1,60,resnet50,64,throughput,196.66,latency,0.00508,1
resnet50,1,80,vgg19,1,throughput,96.4668,latency,0.01037,1
resnet50,1,80,vgg19,2,throughput,197.277,latency,0.00507,1
resnet50,1,80,vgg19,4,throughput,194.281,latency,0.00515,1
resnet50,1,80,vgg19,8,throughput,201.105,latency,0.00497,1
resnet50,1,80,vgg19,16,throughput,194.324,latency,0.00515,1
resnet50,1,80,vgg19,32,throughput,102.993,latency,0.00971,1
resnet50,1,80,vgg19,64,throughput,193.218,latency,0.00518,1
resnet50,1,80,resnet50,1,throughput,190.587,latency,0.00525,1
resnet50,1,80,resnet50,2,throughput,181.568,latency,0.00551,1
resnet50,1,80,resnet50,4,throughput,182.728,latency,0.00547,1
resnet50,1,80,resnet50,8,throughput,188.453,latency,0.00531,1
resnet50,1,80,resnet50,16,throughput,193.081,latency,0.00518,1
resnet50,1,80,resnet50,32,throughput,189.356,latency,0.00528,1
resnet50,1,80,resnet50,64,throughput,194.843,latency,0.00513,1
resnet50,2,20,vgg19,1,throughput,176.88,latency,0.01131,1
resnet50,2,20,vgg19,2,throughput,292.265,latency,0.00684,1
resnet50,2,20,vgg19,4,throughput,291.084,latency,0.00687,1
resnet50,2,20,vgg19,8,throughput,285.528,latency,0.007,1
resnet50,2,20,vgg19,16,throughput,282.399,latency,0.00708,1
resnet50,2,20,vgg19,32,throughput,279.819,latency,0.00715,1
resnet50,2,20,vgg19,64,throughput,279.182,latency,0.00716,1
resnet50,2,20,resnet50,1,throughput,183.162,latency,0.01092,1
resnet50,2,20,resnet50,2,throughput,303.939,latency,0.00658,1
resnet50,2,20,resnet50,4,throughput,176.546,latency,0.01133,1
resnet50,2,20,resnet50,8,throughput,281.987,latency,0.00709,1
resnet50,2,20,resnet50,16,throughput,264.339,latency,0.00757,1
resnet50,2,20,resnet50,32,throughput,162.137,latency,0.01234,1
resnet50,2,20,resnet50,64,throughput,261.138,latency,0.00766,1
resnet50,2,40,vgg19,1,throughput,200.335,latency,0.00998,1
resnet50,2,40,vgg19,2,throughput,379.599,latency,0.00527,1
resnet50,2,40,vgg19,4,throughput,374.652,latency,0.00534,1
resnet50,2,40,vgg19,8,throughput,383.676,latency,0.00521,1
resnet50,2,40,vgg19,16,throughput,219.337,latency,0.00912,1
resnet50,2,40,vgg19,32,throughput,204.102,latency,0.0098,1
resnet50,2,40,vgg19,64,throughput,215.934,latency,0.00926,1
resnet50,2,40,resnet50,1,throughput,205.719,latency,0.00972,1
resnet50,2,40,resnet50,2,throughput,368.373,latency,0.00543,1
resnet50,2,40,resnet50,4,throughput,198.342,latency,0.01008,1
resnet50,2,40,resnet50,8,throughput,367.308,latency,0.00545,1
resnet50,2,40,resnet50,16,throughput,196.411,latency,0.01018,1
resnet50,2,40,resnet50,32,throughput,370.966,latency,0.00539,1
resnet50,2,40,resnet50,64,throughput,372.529,latency,0.00537,1
resnet50,2,50,vgg19,1,throughput,368.976,latency,0.00542,1
resnet50,2,50,vgg19,2,throughput,358.942,latency,0.00557,1
resnet50,2,50,vgg19,4,throughput,203.378,latency,0.00983,1
resnet50,2,50,vgg19,8,throughput,380.695,latency,0.00525,1
resnet50,2,50,vgg19,16,throughput,387.871,latency,0.00516,1
resnet50,2,50,vgg19,32,throughput,202.049,latency,0.0099,1
resnet50,2,50,vgg19,64,throughput,387.946,latency,0.00516,1
resnet50,2,50,resnet50,1,throughput,204.226,latency,0.00979,1
resnet50,2,50,resnet50,2,throughput,200.815,latency,0.00996,1
resnet50,2,50,resnet50,4,throughput,376.66,latency,0.00531,1
resnet50,2,50,resnet50,8,throughput,200.196,latency,0.00999,1
resnet50,2,50,resnet50,16,throughput,202.321,latency,0.00989,1
resnet50,2,50,resnet50,32,throughput,376.233,latency,0.00532,1
resnet50,2,50,resnet50,64,throughput,370.036,latency,0.0054,1
resnet50,2,60,vgg19,1,throughput,378.566,latency,0.00528,1
resnet50,2,60,vgg19,2,throughput,380.451,latency,0.00526,1
resnet50,2,60,vgg19,4,throughput,379.003,latency,0.00528,1
resnet50,2,60,vgg19,8,throughput,386.141,latency,0.00518,1
resnet50,2,60,vgg19,16,throughput,216.563,latency,0.00924,1
resnet50,2,60,vgg19,32,throughput,380.208,latency,0.00526,1
resnet50,2,60,vgg19,64,throughput,379.175,latency,0.00527,1
resnet50,2,60,resnet50,1,throughput,204.72,latency,0.00977,1
resnet50,2,60,resnet50,2,throughput,382.025,latency,0.00524,1
resnet50,2,60,resnet50,4,throughput,372.058,latency,0.00538,1
resnet50,2,60,resnet50,8,throughput,379.562,latency,0.00527,1
resnet50,2,60,resnet50,16,throughput,380.564,latency,0.00526,1
resnet50,2,60,resnet50,32,throughput,387.271,latency,0.00516,1
resnet50,2,60,resnet50,64,throughput,380.642,latency,0.00525,1
resnet50,2,80,vgg19,1,throughput,384.836,latency,0.0052,1
resnet50,2,80,vgg19,2,throughput,219.204,latency,0.00912,1
resnet50,2,80,vgg19,4,throughput,388.424,latency,0.00515,1
resnet50,2,80,vgg19,8,throughput,385.23,latency,0.00519,1
resnet50,2,80,vgg19,16,throughput,221.514,latency,0.00903,1
resnet50,2,80,vgg19,32,throughput,341.899,latency,0.00585,1
resnet50,2,80,vgg19,64,throughput,201.986,latency,0.0099,1
resnet50,2,80,resnet50,1,throughput,202.859,latency,0.00986,1
resnet50,2,80,resnet50,2,throughput,373.01,latency,0.00536,1
resnet50,2,80,resnet50,4,throughput,207.184,latency,0.00965,1
resnet50,2,80,resnet50,8,throughput,203.024,latency,0.00985,1
resnet50,2,80,resnet50,16,throughput,380.047,latency,0.00526,1
resnet50,2,80,resnet50,32,throughput,203.789,latency,0.00981,1
resnet50,2,80,resnet50,64,throughput,200.58,latency,0.00997,1
resnet50,4,20,vgg19,1,throughput,378.945,latency,0.01056,1
resnet50,4,20,vgg19,2,throughput,406.287,latency,0.00985,1
resnet50,4,20,vgg19,4,throughput,372.186,latency,0.01075,1
resnet50,4,20,vgg19,8,throughput,366.046,latency,0.01093,1
resnet50,4,20,vgg19,16,throughput,358.313,latency,0.01116,1
resnet50,4,20,vgg19,32,throughput,357.162,latency,0.0112,1
resnet50,4,20,vgg19,64,throughput,348.674,latency,0.01147,1
resnet50,4,20,resnet50,1,throughput,274.83,latency,0.01455,1
resnet50,4,20,resnet50,2,throughput,271.332,latency,0.01474,1
resnet50,4,20,resnet50,4,throughput,380.324,latency,0.01052,1
resnet50,4,20,resnet50,8,throughput,361.268,latency,0.01107,1
resnet50,4,20,resnet50,16,throughput,283.658,latency,0.0141,1
resnet50,4,20,resnet50,32,throughput,274.452,latency,0.01457,1
resnet50,4,20,resnet50,64,throughput,330.202,latency,0.01211,1
resnet50,4,40,vgg19,1,throughput,644.101,latency,0.00621,1
resnet50,4,40,vgg19,2,throughput,636.6,latency,0.00628,1
resnet50,4,40,vgg19,4,throughput,368.339,latency,0.01086,1
resnet50,4,40,vgg19,8,throughput,627.848,latency,0.00637,1
resnet50,4,40,vgg19,16,throughput,642.377,latency,0.00623,1
resnet50,4,40,vgg19,32,throughput,688.776,latency,0.00581,1
resnet50,4,40,vgg19,64,throughput,630.489,latency,0.00634,1
resnet50,4,40,resnet50,1,throughput,670.475,latency,0.00597,1
resnet50,4,40,resnet50,2,throughput,651.273,latency,0.00614,1
resnet50,4,40,resnet50,4,throughput,637.754,latency,0.00627,1
resnet50,4,40,resnet50,8,throughput,616.876,latency,0.00648,1
resnet50,4,40,resnet50,16,throughput,613.181,latency,0.00652,1
resnet50,4,40,resnet50,32,throughput,604.317,latency,0.00662,1
resnet50,4,40,resnet50,64,throughput,579.889,latency,0.0069,1
resnet50,4,50,vgg19,1,throughput,710.216,latency,0.00563,1
resnet50,4,50,vgg19,2,throughput,715.037,latency,0.00559,1
resnet50,4,50,vgg19,4,throughput,693.897,latency,0.00576,1
resnet50,4,50,vgg19,8,throughput,388.163,latency,0.0103,1
resnet50,4,50,vgg19,16,throughput,537.345,latency,0.00744,1
resnet50,4,50,vgg19,32,throughput,712.335,latency,0.00562,1
resnet50,4,50,vgg19,64,throughput,384.928,latency,0.01039,1
resnet50,4,50,resnet50,1,throughput,399.274,latency,0.01002,1
resnet50,4,50,resnet50,2,throughput,396.608,latency,0.01009,1
resnet50,4,50,resnet50,4,throughput,701.815,latency,0.0057,1
resnet50,4,50,resnet50,8,throughput,690.702,latency,0.00579,1
resnet50,4,50,resnet50,16,throughput,680.025,latency,0.00588,1
resnet50,4,50,resnet50,32,throughput,385.594,latency,0.01037,1
resnet50,4,50,resnet50,64,throughput,660.982,latency,0.00605,1
resnet50,4,60,vgg19,1,throughput,399.483,latency,0.01001,1
resnet50,4,60,vgg19,2,throughput,752.156,latency,0.00532,1
resnet50,4,60,vgg19,4,throughput,740.108,latency,0.0054,1
resnet50,4,60,vgg19,8,throughput,739.857,latency,0.00541,1
resnet50,4,60,vgg19,16,throughput,744.187,latency,0.00537,1
resnet50,4,60,vgg19,32,throughput,762.654,latency,0.00524,1
resnet50,4,60,vgg19,64,throughput,729.931,latency,0.00548,1
resnet50,4,60,resnet50,1,throughput,735.346,latency,0.00544,1
resnet50,4,60,resnet50,2,throughput,741.382,latency,0.0054,1
resnet50,4,60,resnet50,4,throughput,731.186,latency,0.00547,1
resnet50,4,60,resnet50,8,throughput,745.806,latency,0.00536,1
resnet50,4,60,resnet50,16,throughput,745.786,latency,0.00536,1
resnet50,4,60,resnet50,32,throughput,398.725,latency,0.01003,1
resnet50,4,60,resnet50,64,throughput,724.357,latency,0.00552,1
resnet50,4,80,vgg19,1,throughput,726.344,latency,0.00551,1
resnet50,4,80,vgg19,2,throughput,751.667,latency,0.00532,1
resnet50,4,80,vgg19,4,throughput,435.3,latency,0.00919,1
resnet50,4,80,vgg19,8,throughput,734.341,latency,0.00545,1
resnet50,4,80,vgg19,16,throughput,736.725,latency,0.00543,1
resnet50,4,80,vgg19,32,throughput,766.007,latency,0.00522,1
resnet50,4,80,vgg19,64,throughput,771.462,latency,0.00518,1
resnet50,4,80,resnet50,1,throughput,407.831,latency,0.00981,1
resnet50,4,80,resnet50,2,throughput,748.674,latency,0.00534,1
resnet50,4,80,resnet50,4,throughput,763.503,latency,0.00524,1
resnet50,4,80,resnet50,8,throughput,732.388,latency,0.00546,1
resnet50,4,80,resnet50,16,throughput,760.321,latency,0.00526,1
resnet50,4,80,resnet50,32,throughput,755.945,latency,0.00529,1
resnet50,4,80,resnet50,64,throughput,747.77,latency,0.00535,1
resnet50,8,20,vgg19,1,throughput,365.155,latency,0.02191,1
resnet50,8,20,vgg19,2,throughput,448.89,latency,0.01782,1
resnet50,8,20,vgg19,4,throughput,451.742,latency,0.01771,1
resnet50,8,20,vgg19,8,throughput,351.589,latency,0.02275,1
resnet50,8,20,vgg19,16,throughput,435.868,latency,0.01835,1
resnet50,8,20,vgg19,32,throughput,344.808,latency,0.0232,1
resnet50,8,20,vgg19,64,throughput,471.896,latency,0.01695,1
resnet50,8,20,resnet50,1,throughput,482.939,latency,0.01657,1
resnet50,8,20,resnet50,2,throughput,475.881,latency,0.01681,1
resnet50,8,20,resnet50,4,throughput,461.564,latency,0.01733,1
resnet50,8,20,resnet50,8,throughput,443.54,latency,0.01804,1
resnet50,8,20,resnet50,16,throughput,429.201,latency,0.01864,1
resnet50,8,20,resnet50,32,throughput,418.755,latency,0.0191,1
resnet50,8,20,resnet50,64,throughput,409.658,latency,0.01953,1
resnet50,8,40,vgg19,1,throughput,560.733,latency,0.01427,1
resnet50,8,40,vgg19,2,throughput,822.774,latency,0.00972,1
resnet50,8,40,vgg19,4,throughput,549.34,latency,0.01456,1
resnet50,8,40,vgg19,8,throughput,796.456,latency,0.01004,1
resnet50,8,40,vgg19,16,throughput,871.864,latency,0.00918,1
resnet50,8,40,vgg19,32,throughput,549.386,latency,0.01456,1
resnet50,8,40,vgg19,64,throughput,542.405,latency,0.01475,1
resnet50,8,40,resnet50,1,throughput,847.709,latency,0.00944,1
resnet50,8,40,resnet50,2,throughput,575.925,latency,0.01389,1
resnet50,8,40,resnet50,4,throughput,813.871,latency,0.00983,1
resnet50,8,40,resnet50,8,throughput,789.023,latency,0.01014,1
resnet50,8,40,resnet50,16,throughput,791.866,latency,0.0101,1
resnet50,8,40,resnet50,32,throughput,763.266,latency,0.01048,1
resnet50,8,40,resnet50,64,throughput,523.973,latency,0.01527,1
resnet50,8,50,vgg19,1,throughput,943.116,latency,0.00848,1
resnet50,8,50,vgg19,2,throughput,927.407,latency,0.00863,1
resnet50,8,50,vgg19,4,throughput,924.736,latency,0.00865,1
resnet50,8,50,vgg19,8,throughput,908.878,latency,0.0088,1
resnet50,8,50,vgg19,16,throughput,601.006,latency,0.01331,1
resnet50,8,50,vgg19,32,throughput,598.646,latency,0.01336,1
resnet50,8,50,vgg19,64,throughput,651.55,latency,0.01228,1
resnet50,8,50,resnet50,1,throughput,623.054,latency,0.01284,1
