resnet50,1,20,vgg19,1,throughput,186.891,latency,0.00535,1
resnet50,8,50,resnet50,2,throughput,613.653,latency,0.01304,1
resnet50,8,50,resnet50,4,throughput,605.696,latency,0.01321,1
resnet50,8,50,resnet50,8,throughput,592.139,latency,0.01351,1
resnet50,8,50,resnet50,16,throughput,592.171,latency,0.01351,1
resnet50,8,50,resnet50,32,throughput,870.655,latency,0.00919,1
resnet50,8,50,resnet50,64,throughput,577.155,latency,0.01386,1
resnet50,8,60,vgg19,1,throughput,678.36,latency,0.01179,1
resnet50,8,60,vgg19,2,throughput,679.943,latency,0.01177,1
resnet50,8,60,vgg19,4,throughput,1071.8,latency,0.00746,1
resnet50,8,60,vgg19,8,throughput,673.588,latency,0.01188,1
resnet50,8,60,vgg19,16,throughput,1066.66,latency,0.0075,1
resnet50,8,60,vgg19,32,throughput,663.342,latency,0.01206,1
resnet50,8,60,vgg19,64,throughput,1099.72,latency,0.00727,1
resnet50,8,60,resnet50,1,throughput,689.706,latency,0.0116,1
resnet50,8,60,resnet50,2,throughput,672.712,latency,0.01189,1
resnet50,8,60,resnet50,4,throughput,666.85,latency,0.012,1
resnet50,8,60,resnet50,8,throughput,1052.1,latency,0.0076,1
resnet50,8,60,resnet50,16,throughput,646.256,latency,0.01238,1
resnet50,8,60,resnet50,32,throughput,1027.47,latency,0.00779,1
resnet50,8,60,resnet50,64,throughput,1040.68,latency,0.00769,1
resnet50,8,80,vgg19,1,throughput,757.641,latency,0.01056,1
resnet50,8,80,vgg19,2,throughput,1300.12,latency,0.00615,1
resnet50,8,80,vgg19,4,throughput,1259.96,latency,0.00635,1
resnet50,8,80,vgg19,8,throughput,1265.16,latency,0.00632,1
resnet50,8,80,vgg19,16,throughput,1207.02,latency,0.00663,1
resnet50,8,80,vgg19,32,throughput,1296.35,latency,0.00617,1
resnet50,8,80,vgg19,64,throughput,1239.21,latency,0.00646,1
resnet50,8,80,resnet50,1,throughput,741.1,latency,0.01079,1
resnet50,8,80,resnet50,2,throughput,741.905,latency,0.01078,1
resnet50,8,80,resnet50,4,throughput,738.223,latency,0.01084,1
resnet50,8,80,resnet50,8,throughput,739.245,latency,0.01082,1
resnet50,8,80,resnet50,16,throughput,720.155,latency,0.01111,1
resnet50,8,80,resnet50,32,throughput,1247.34,latency,0.00641,1
resnet50,8,80,resnet50,64,throughput,721.409,latency,0.01109,1
resnet50,16,20,vgg19,1,throughput,515.565,latency,0.03103,1
resnet50,16,20,vgg19,2,throughput,508.966,latency,0.03144,1
resnet50,16,20,vgg19,4,throughput,508.705,latency,0.03145,1
resnet50,16,20,vgg19,8,throughput,500.193,latency,0.03199,1
resnet50,16,20,vgg19,16,throughput,491.21,latency,0.03257,1
resnet50,16,20,vgg19,32,throughput,488.149,latency,0.03278,1
resnet50,16,20,vgg19,64,throughput,489.563,latency,0.03268,1
resnet50,16,20,resnet50,1,throughput,468.913,latency,0.03412,1
resnet50,16,20,resnet50,2,throughput,531.559,latency,0.0301,1
resnet50,16,20,resnet50,4,throughput,517.203,latency,0.03094,1
resnet50,16,20,resnet50,8,throughput,500.4,latency,0.03197,1
resnet50,16,20,resnet50,16,throughput,486.067,latency,0.03292,1
resnet50,16,20,resnet50,32,throughput,469.239,latency,0.0341,1
resnet50,16,20,resnet50,64,throughput,466.99,latency,0.03426,1
resnet50,16,40,vgg19,1,throughput,945.809,latency,0.01692,1
resnet50,16,40,vgg19,2,throughput,930.873,latency,0.01719,1
resnet50,16,40,vgg19,4,throughput,936.362,latency,0.01709,1
resnet50,16,40,vgg19,8,throughput,939.167,latency,0.01704,1
resnet50,16,40,vgg19,16,throughput,926.644,latency,0.01727,1
resnet50,16,40,vgg19,32,throughput,919.918,latency,0.01739,1
resnet50,16,40,vgg19,64,throughput,950.018,latency,0.01684,1
resnet50,16,40,resnet50,1,throughput,985.914,latency,0.01623,1
resnet50,16,40,resnet50,2,throughput,981.688,latency,0.0163,1
resnet50,16,40,resnet50,4,throughput,947.775,latency,0.01688,1
resnet50,16,40,resnet50,8,throughput,934.993,latency,0.01711,1
resnet50,16,40,resnet50,16,throughput,898.643,latency,0.0178,1
resnet50,16,40,resnet50,32,throughput,894.074,latency,0.0179,1
resnet50,16,40,resnet50,64,throughput,872.778,latency,0.01833,1
resnet50,16,50,vgg19,1,throughput,835.003,latency,0.01916,1
resnet50,16,50,vgg19,2,throughput,826.71,latency,0.01935,1
resnet50,16,50,vgg19,4,throughput,1089.64,latency,0.01468,1
resnet50,16,50,vgg19,8,throughput,817.425,latency,0.01957,1
resnet50,16,50,vgg19,16,throughput,1092,latency,0.01465,1
resnet50,16,50,vgg19,32,throughput,816.664,latency,0.01959,1
resnet50,16,50,vgg19,64,throughput,820.197,latency,0.01951,1
resnet50,16,50,resnet50,1,throughput,857.055,latency,0.01867,1
resnet50,16,50,resnet50,2,throughput,847.379,latency,0.01888,1
resnet50,16,50,resnet50,4,throughput,1095.4,latency,0.01461,1
resnet50,16,50,resnet50,8,throughput,818.615,latency,0.01955,1
resnet50,16,50,resnet50,16,throughput,799.763,latency,0.02001,1
resnet50,16,50,resnet50,32,throughput,785.826,latency,0.02036,1
resnet50,16,50,resnet50,64,throughput,790.331,latency,0.02024,1
resnet50,16,60,vgg19,1,throughput,1287.43,latency,0.01243,1
resnet50,16,60,vgg19,2,throughput,1289.46,latency,0.01241,1
resnet50,16,60,vgg19,4,throughput,1285,latency,0.01245,1
resnet50,16,60,vgg19,8,throughput,1283.41,latency,0.01247,1
resnet50,16,60,vgg19,16,throughput,1286.82,latency,0.01243,1
resnet50,16,60,vgg19,32,throughput,1268.14,latency,0.01262,1
resnet50,16,60,vgg19,64,throughput,1273.7,latency,0.01256,1
resnet50,16,60,resnet50,1,throughput,1326.57,latency,0.01206,1
resnet50,16,60,resnet50,2,throughput,1308.76,latency,0.01223,1
resnet50,16,60,resnet50,4,throughput,1305.68,latency,0.01225,1
resnet50,16,60,resnet50,8,throughput,1294.06,latency,0.01236,1
resnet50,16,60,resnet50,16,throughput,1263.77,latency,0.01266,1
resnet50,16,60,resnet50,32,throughput,1267.78,latency,0.01262,1
resnet50,16,60,resnet50,64,throughput,1235.04,latency,0.01296,1
resnet50,16,80,vgg19,1,throughput,1061.05,latency,0.01508,1
resnet50,16,80,vgg19,2,throughput,1541.21,latency,0.01038,1
resnet50,16,80,vgg19,4,throughput,1053.07,latency,0.01519,1
resnet50,16,80,vgg19,8,throughput,1508.82,latency,0.0106,1
resnet50,16,80,vgg19,16,throughput,1064.14,latency,0.01504,1
resnet50,16,80,vgg19,32,throughput,1102.01,latency,0.01452,1
resnet50,16,80,vgg19,64,throughput,1042.93,latency,0.01534,1
resnet50,16,80,resnet50,1,throughput,1510.03,latency,0.0106,1
resnet50,16,80,resnet50,2,throughput,1056.35,latency,0.01515,1
resnet50,16,80,resnet50,4,throughput,1051.58,latency,0.01522,1
resnet50,16,80,resnet50,8,throughput,1053.97,latency,0.01518,1
resnet50,16,80,resnet50,16,throughput,1505.49,latency,0.01063,1
resnet50,16,80,resnet50,32,throughput,1270.51,latency,0.01259,1
resnet50,16,80,resnet50,64,throughput,1031.3,latency,0.01551,1
resnet50,32,20,vgg19,1,throughput,570.745,latency,0.05607,1
resnet50,32,20,vgg19,2,throughput,570.738,latency,0.05607,1
resnet50,32,20,vgg19,4,throughput,569.196,latency,0.05622,1
resnet50,32,20,vgg19,8,throughput,559.367,latency,0.05721,1
resnet50,32,20,vgg19,16,throughput,554.919,latency,0.05767,1
resnet50,32,20,vgg19,32,throughput,546.646,latency,0.05854,1
resnet50,32,20,vgg19,64,throughput,546.421,latency,0.05856,1
resnet50,32,20,resnet50,1,throughput,596.629,latency,0.05363,1
resnet50,32,20,resnet50,2,throughput,591.196,latency,0.05413,1
resnet50,32,20,resnet50,4,throughput,578.602,latency,0.05531,1
resnet50,32,20,resnet50,8,throughput,560.749,latency,0.05707,1
resnet50,32,20,resnet50,16,throughput,543.535,latency,0.05887,1
resnet50,32,20,resnet50,32,throughput,524.982,latency,0.06095,1
resnet50,32,20,resnet50,64,throughput,480.775,latency,0.06656,1
resnet50,32,40,vgg19,1,throughput,1076.29,latency,0.02973,1
resnet50,32,40,vgg19,2,throughput,1065.37,latency,0.03004,1
resnet50,32,40,vgg19,4,throughput,1058.97,latency,0.03022,1
resnet50,32,40,vgg19,8,throughput,983.702,latency,0.03253,1
resnet50,32,40,vgg19,16,throughput,1035.16,latency,0.03091,1
resnet50,32,40,vgg19,32,throughput,939.693,latency,0.03405,1
resnet50,32,40,vgg19,64,throughput,895.254,latency,0.03574,1
resnet50,32,40,resnet50,1,throughput,1112.77,latency,0.02876,1
resnet50,32,40,resnet50,2,throughput,1104.6,latency,0.02897,1
resnet50,32,40,resnet50,4,throughput,1082.07,latency,0.02957,1
resnet50,32,40,resnet50,8,throughput,1057.1,latency,0.03027,1
resnet50,32,40,resnet50,16,throughput,1034.47,latency,0.03093,1
resnet50,32,40,resnet50,32,throughput,1002.32,latency,0.03193,1
resnet50,32,40,resnet50,64,throughput,990.583,latency,0.0323,1
resnet50,32,50,vgg19,1,throughput,1231.51,latency,0.02598,1
resnet50,32,50,vgg19,2,throughput,1240.84,latency,0.02579,1
resnet50,32,50,vgg19,4,throughput,1245.57,latency,0.02569,1
resnet50,32,50,vgg19,8,throughput,1239.75,latency,0.02581,1
resnet50,32,50,vgg19,16,throughput,1235.36,latency,0.0259,1
resnet50,32,50,vgg19,32,throughput,1230.32,latency,0.02601,1
resnet50,32,50,vgg19,64,throughput,1242.15,latency,0.02576,1
resnet50,32,50,resnet50,1,throughput,1282.91,latency,0.02494,1
resnet50,32,50,resnet50,2,throughput,1271.37,latency,0.02517,1
resnet50,32,50,resnet50,4,throughput,1255.41,latency,0.02549,1
resnet50,32,50,resnet50,8,throughput,1245.7,latency,0.02569,1
resnet50,32,50,resnet50,16,throughput,1009.33,latency,0.0317,1
resnet50,32,50,resnet50,32,throughput,1204.48,latency,0.02657,1
resnet50,32,50,resnet50,64,throughput,1194.96,latency,0.02678,1
resnet50,32,60,vgg19,1,throughput,1493.37,latency,0.02143,1
resnet50,32,60,vgg19,2,throughput,1221.92,latency,0.02619,1
resnet50,32,60,vgg19,4,throughput,1436.61,latency,0.02227,1
resnet50,32,60,vgg19,8,throughput,1477.76,latency,0.02165,1
resnet50,32,60,vgg19,16,throughput,1461.76,latency,0.02189,1
resnet50,32,60,vgg19,32,throughput,1459.65,latency,0.02192,1
resnet50,32,60,vgg19,64,throughput,1469.97,latency,0.02177,1
resnet50,32,60,resnet50,1,throughput,1507.32,latency,0.02123,1
resnet50,32,60,resnet50,2,throughput,1493.53,latency,0.02143,1
resnet50,32,60,resnet50,4,throughput,1182.44,latency,0.02706,1
resnet50,32,60,resnet50,8,throughput,1452.05,latency,0.02204,1
resnet50,32,60,resnet50,16,throughput,1159.76,latency,0.02759,1
resnet50,32,60,resnet50,32,throughput,1405.43,latency,0.02277,1
resnet50,32,60,resnet50,64,throughput,1400.73,latency,0.02285,1
resnet50,32,80,vgg19,1,throughput,1756.82,latency,0.01821,1
resnet50,32,80,vgg19,2,throughput,1739.09,latency,0.0184,1
resnet50,32,80,vgg19,4,throughput,1756.48,latency,0.01822,1
resnet50,32,80,vgg19,8,throughput,1692.06,latency,0.01891,1
resnet50,32,80,vgg19,16,throughput,1751.22,latency,0.01827,1
resnet50,32,80,vgg19,32,throughput,1759.47,latency,0.01819,1
resnet50,32,80,vgg19,64,throughput,1516,latency,0.02111,1
resnet50,32,80,resnet50,1,throughput,1748.73,latency,0.0183,1
resnet50,32,80,resnet50,2,throughput,1727.13,latency,0.01853,1
resnet50,32,80,resnet50,4,throughput,1731.34,latency,0.01848,1
resnet50,32,80,resnet50,8,throughput,1735.46,latency,0.01844,1
resnet50,32,80,resnet50,16,throughput,1728.91,latency,0.01851,1
resnet50,32,80,resnet50,32,throughput,1712.37,latency,0.01869,1
resnet50,32,80,resnet50,64,throughput,1703.31,latency,0.01879,1
resnet50,64,20,vgg19,1,throughput,591.722,latency,0.10816,1
resnet50,64,20,vgg19,2,throughput,589.212,latency,0.10862,1
resnet50,64,20,vgg19,4,throughput,585.323,latency,0.10934,1
resnet50,64,20,vgg19,8,throughput,578.082,latency,0.11071,1
resnet50,64,20,vgg19,16,throughput,575.257,latency,0.11125,1
resnet50,64,20,vgg19,32,throughput,572.15,latency,0.11186,1
resnet50,64,20,vgg19,64,throughput,573.139,latency,0.11167,1
resnet50,64,20,resnet50,1,throughput,615.595,latency,0.10396,1
resnet50,64,20,resnet50,2,throughput,608.704,latency,0.10514,1
resnet50,64,20,resnet50,4,throughput,592.945,latency,0.10794,1
resnet50,64,20,resnet50,8,throughput,581.219,latency,0.11011,1
resnet50,64,20,resnet50,16,throughput,568.069,latency,0.11266,1
resnet50,64,20,resnet50,32,throughput,546.826,latency,0.11704,1
resnet50,64,20,resnet50,64,throughput,540.703,latency,0.11836,1
resnet50,64,40,vgg19,1,throughput,1065.88,latency,0.06004,1
resnet50,64,40,vgg19,2,throughput,1060.54,latency,0.06035,1
resnet50,64,40,vgg19,4,throughput,1060.88,latency,0.06033,1
resnet50,64,40,vgg19,8,throughput,1059.19,latency,0.06042,1
resnet50,64,40,vgg19,16,throughput,1053.95,latency,0.06072,1
resnet50,64,40,vgg19,32,throughput,1130,latency,0.05664,1
resnet50,64,40,vgg19,64,throughput,1057.99,latency,0.06049,1
resnet50,64,40,resnet50,1,throughput,1196.23,latency,0.0535,1
resnet50,64,40,resnet50,2,throughput,1087.43,latency,0.05885,1
resnet50,64,40,resnet50,4,throughput,1071.34,latency,0.05974,1
resnet50,64,40,resnet50,8,throughput,1054.55,latency,0.06069,1
resnet50,64,40,resnet50,16,throughput,1033.05,latency,0.06195,1
resnet50,64,40,resnet50,32,throughput,1040.83,latency,0.06149,1
resnet50,64,40,resnet50,64,throughput,1005.48,latency,0.06365,1
resnet50,64,50,vgg19,1,throughput,1354.16,latency,0.04726,1
resnet50,64,50,vgg19,2,throughput,1235.82,latency,0.05179,1
resnet50,64,50,vgg19,4,throughput,1235.54,latency,0.0518,1
resnet50,64,50,vgg19,8,throughput,1209.94,latency,0.0529,1
resnet50,64,50,vgg19,16,throughput,1256.46,latency,0.05094,1
resnet50,64,50,vgg19,32,throughput,1255.52,latency,0.05097,1
resnet50,64,50,vgg19,64,throughput,1341.21,latency,0.04772,1
resnet50,64,50,resnet50,1,throughput,1379.42,latency,0.0464,1
resnet50,64,50,resnet50,2,throughput,1375.73,latency,0.04652,1
resnet50,64,50,resnet50,4,throughput,1340.78,latency,0.04773,1
resnet50,64,50,resnet50,8,throughput,1328.34,latency,0.04818,1
resnet50,64,50,resnet50,16,throughput,1305.38,latency,0.04903,1
resnet50,64,50,resnet50,32,throughput,1284.49,latency,0.04983,1
resnet50,64,50,resnet50,64,throughput,1286.71,latency,0.04974,1
resnet50,64,60,vgg19,1,throughput,1598.57,latency,0.04004,1
resnet50,64,60,vgg19,2,throughput,1422.94,latency,0.04498,1
resnet50,64,60,vgg19,4,throughput,1586.01,latency,0.04035,1
resnet50,64,60,vgg19,8,throughput,1422.4,latency,0.04499,1
resnet50,64,60,vgg19,16,throughput,1471.57,latency,0.04349,1
resnet50,64,60,vgg19,32,throughput,1579.32,latency,0.04052,1
resnet50,64,60,vgg19,64,throughput,1581.57,latency,0.04047,1
resnet50,64,60,resnet50,1,throughput,1615.91,latency,0.03961,1
resnet50,64,60,resnet50,2,throughput,1609.96,latency,0.03975,1
resnet50,64,60,resnet50,4,throughput,1575.31,latency,0.04063,1
resnet50,64,60,resnet50,8,throughput,1553.97,latency,0.04118,1
resnet50,64,60,resnet50,16,throughput,1540.42,latency,0.04155,1
resnet50,64,60,resnet50,32,throughput,1523.19,latency,0.04202,1
resnet50,64,60,resnet50,64,throughput,1517.6,latency,0.04217,1
resnet50,64,80,vgg19,1,throughput,1867.51,latency,0.03427,1
resnet50,64,80,vgg19,2,throughput,1859.94,latency,0.03441,1
resnet50,64,80,vgg19,4,throughput,1629.4,latency,0.03928,1
resnet50,64,80,vgg19,8,throughput,1669.65,latency,0.03833,1
resnet50,64,80,vgg19,16,throughput,1629.4,latency,0.03928,1
resnet50,64,80,vgg19,32,throughput,1868.31,latency,0.03426,1
resnet50,64,80,vgg19,64,throughput,1716.61,latency,0.03728,1
resnet50,64,80,resnet50,1,throughput,1871.01,latency,0.03421,1
resnet50,64,80,resnet50,2,throughput,1861.35,latency,0.03438,1
resnet50,64,80,resnet50,4,throughput,1854.9,latency,0.0345,1
resnet50,64,80,resnet50,8,throughput,1846.95,latency,0.03465,1
resnet50,64,80,resnet50,16,throughput,1865.65,latency,0.0343,1
resnet50,64,80,resnet50,32,throughput,1861.18,latency,0.03439,1
resnet50,64,80,resnet50,64,throughput,1868.64,latency,0.03425,1
